"0","tabyl(HR_main, Month_Yr, equity_woman)%>%"
"0","  adorn_percentages(""row"") %>%"
"0","  adorn_pct_formatting(digits = 1)"
"1",""
"1"," Month_Yr"
"1","  FALSE"
"1","   TRUE"
"1","
"
"1","  2010-01"
"1","  20.0%"
"1","  80.0%"
"1","
"
"1","  2010-02"
"1","  50.0%"
"1","  50.0%"
"1","
"
"1","  2010-03"
"1","  42.9%"
"1","  57.1%"
"1","
"
"1","  2010-04"
"1","  33.3%"
"1","  66.7%"
"1","
"
"1","  2010-05"
"1","  66.7%"
"1","  33.3%"
"1","
"
"1","  2010-06"
"1","  42.9%"
"1","  57.1%"
"1","
"
"1","  2010-07"
"1","  40.0%"
"1","  60.0%"
"1","
"
"1","  2010-08"
"1","  25.0%"
"1","  75.0%"
"1","
"
"1","  2010-09"
"1","  71.4%"
"1","  28.6%"
"1","
"
"1","  2010-10"
"1","  66.7%"
"1","  33.3%"
"1","
"
"1","  2010-11"
"1","  40.0%"
"1","  60.0%"
"1","
"
"1","  2010-12"
"1","  66.7%"
"1","  33.3%"
"1","
"
"1","  2011-01"
"1","  33.3%"
"1","  66.7%"
"1","
"
"1","  2011-02"
"1","  25.0%"
"1","  75.0%"
"1","
"
"1","  2011-03"
"1","  50.0%"
"1","  50.0%"
"1","
"
"1","  2011-04"
"1","  33.3%"
"1","  66.7%"
"1","
"
"1","  2011-05"
"1","  33.3%"
"1","  66.7%"
"1","
"
"1","  2011-06"
"1","  16.7%"
"1","  83.3%"
"1","
"
"1","  2011-07"
"1","  60.0%"
"1","  40.0%"
"1","
"
"1","  2011-08"
"1","  50.0%"
"1","  50.0%"
"1","
"
"1","  2011-09"
"1","  40.0%"
"1","  60.0%"
"1","
"
"1","  2011-10"
"1","  70.0%"
"1","  30.0%"
"1","
"
"1","  2011-11"
"1","  44.4%"
"1","  55.6%"
"1","
"
"1","  2011-12"
"1","  50.0%"
"1","  50.0%"
"1","
"
"1","  2012-01"
"1","  50.0%"
"1","  50.0%"
"1","
"
"1","  2012-02"
"1","  75.0%"
"1","  25.0%"
"1","
"
"1","  2012-03"
"1","  50.0%"
"1","  50.0%"
"1","
"
"1","  2012-04"
"1","  50.0%"
"1","  50.0%"
"1","
"
"1","  2012-05"
"1","  83.3%"
"1","  16.7%"
"1","
"
"1","  2012-06"
"1","  60.0%"
"1","  40.0%"
"1","
"
"1","  2012-07"
"1","  66.7%"
"1","  33.3%"
"1","
"
"1","  2012-08"
"1","  66.7%"
"1","  33.3%"
